Attribute,TFIDF
accessories,9.210340372
account,9.210340372
additional,5.298317367
advertised,5.298317367
advertisement,9.210340372
age,3.218875825
alarm,10.59663473
amazing,24.54590528
amazon,31.01092789
amour,5.298317367
analyzing,5.298317367
Andra,5.298317367
anyone,5.298317367
anything,5.298317367
aperture,5.298317367
apology,5.298317367
appetite,5.298317367
apple,4.605170186
apples,5.298317367
are,3.688879454
arrange,5.298317367
aspect,4.605170186
aspects,5.298317367
attached,5.298317367
available,15.64809202
average,9.210340372
awesome,38.26715213
back,4.930208045
backup,32.18875825
bad,18.44439727
balance,5.298317367
bass,5.298317367
battery,57.1261832
be,1.801809805
bear,5.298317367
beast,5.298317367
beautiful,5.298317367
bed,4.605170186
been,5.298317367
best,24.65104022
better,31.90464303
big,5.298317367
bit,4.605170186
blaster,5.298317367
blur,5.298317367
body,5.298317367
booked,5.298317367
booker,5.298317367
borders,5.298317367
bought,15.64809202
brand,4.199705078
brands,13.81551056
brave,5.298317367
break,5.298317367
brilliant,5.298317367
brought,5.298317367
browsing,5.298317367
budget,5.298317367
built,5.298317367
bundled,5.298317367
buy,40.01593259
buyers,5.298317367
buying,5.298317367
calling,5.298317367
camera,76.39363551
cameras,15.64809202
cant,9.210340372
card,21.03934738
cardiac,5.298317367
cards,5.298317367
careful,5.298317367
cash,22.13327672
censor,5.298317367
charge,20.1144433
charged,5.298317367
charger,9.210340372
charging,37.70548722
cheaper,5.298317367
cheating,5.298317367
china,5.298317367
Chinese,15.64809202
choose,5.298317367
class,5.298317367
clean,5.298317367
clear,5.298317367
click,4.605170186
clicked,5.298317367
clone,5.298317367
cloud,5.298317367
CMOS,10.59663473
color,5.298317367
comes,12.59911523
comfortable,5.298317367
coming,5.298317367
comment,5.298317367
commerce,5.298317367
communal,5.298317367
compact,5.298317367
compared,9.210340372
compeer,5.298317367
complete,4.605170186
conclude,5.298317367
configuration,5.298317367
connected,5.298317367
cons,3.912023005
considering,12.59911523
contacts,5.298317367
continue,9.210340372
cool,5.298317367
copy,5.298317367
costly,9.210340372
coupled,5.298317367
cover,5.298317367
CPU,5.298317367
crap,5.298317367
credited,5.298317367
cricket,5.298317367
cry,5.298317367
customer,9.210340372
dabbed,5.298317367
data,9.210340372
date,7.824046011
day,24.60031208
days,15.64809202
deal,5.298317367
debit,5.298317367
DEC,5.298317367
decent,5.298317367
defective,12.59911523
deliver,5.991464547
delivered,9.210340372
delivery,26.81925774
Delmarva,5.298317367
demerit,5.298317367
design,4.605170186
designed,5.298317367
device,16.79882031
devices,5.298317367
disappointed,9.210340372
discharge,5.298317367
discount,10.59663473
discussion,5.298317367
display,24.54590528
do,32.83447238
does,9.210340372
doing,5.298317367
double,5.298317367
drive,5.298317367
drop,4.605170186
dropped,5.298317367
dual,15.64809202
due,9.210340372
duplicate,5.298317367
ear,2.995732274
earlier,5.298317367
earphones,5.298317367
ed,1.406497068
edge,5.298317367
effect,5.298317367
enjoining,5.298317367
enjoy,9.210340372
enterprises,5.298317367
etc,4.199705078
eureka,5.298317367
even,3.506557897
evening,5.298317367
everything,12.59911523
excellent,34.11202068
exchange,23.02585093
executive,5.298317367
expandable,5.298317367
expect,3.352407217
expectations,12.59911523
expected,8.399410156
experience,9.210340372
explanation,5.298317367
external,9.210340372
extra,9.210340372
eye,12.59911523
f,2.015715851
fabulous,5.298317367
fabulousness,5.298317367
faced,5.298317367
Fahd,5.298317367
fast,9.656627475
favorite,5.298317367
feature,14.06705358
features,23.46685052
feel,5.298317367
few,5.298317367
Fifi,5.298317367
filling,5.298317367
fine,12.59911523
finger,9.210340372
first,9.210340372
flawless,5.298317367
flip,5.298317367
free,5.298317367
frequent,4.605170186
friends,9.210340372
front,27.9098351
full,11.73606902
fun,6.704814435
function,11.73606902
g,0.45413028
game,10.59663473
gave,5.298317367
GB,45.06426155
get,30.0670481
gets,5.298317367
getting,9.210340372
GHz,5.298317367
gift,5.298317367
gimmick,5.298317367
Giorgione,5.298317367
give,7.013115795
given,18.42068074
gives,9.210340372
giving,19.56011503
glass,5.298317367
go,7.230945695
good,100.0445838
gorilla,9.210340372
got,9.210340372
gr,2.733368009
great,35.94878728
gs,3.688879454
guaranteed,5.298317367
guys,9.210340372
ham,13.81551056
hand,4.605170186
handle,10.59663473
hang,8.701266281
hanging,12.59911523
hangman,5.298317367
hangs,9.210340372
happy,25.7510066
hardware,5.298317367
hazard,5.298317367
head,4.605170186
health,5.298317367
heat,10.36106866
heater,5.298317367
heating,28.13410717
heavy,9.210340372
help,4.605170186
helpful,5.298317367
hesitation,5.298317367
hey,4.605170186
hf,4.605170186
hidden,5.298317367
hie,4.605170186
high,13.40962887
higher,5.298317367
highlight,5.298317367
hold,9.210340372
hour,9.210340372
ht,3.218875825
hung,5.298317367
hybrid,10.59663473
i,5.706799103
images,5.298317367
important,5.298317367
impressive,5.298317367
inch,9.210340372
increased,5.298317367
Indian,9.210340372
indictment,5.298317367
infra,5.298317367
interface,9.210340372
internal,9.210340372
INTERNET,13.81551056
invoice,9.210340372
Ir,5.298317367
is,5.966619507
issue,13.40962887
issues,12.59911523
job,9.210340372
June,5.298317367
k,13.06187853
kart,5.298317367
keep,5.298317367
key,5.298317367
know,15.64809202
lag,4.199705078
lagging,5.298317367
lags,13.81551056
laptop,5.298317367
last,17.53278949
lasts,12.59911523
latest,5.298317367
launched,5.298317367
least,9.210340372
less,4.199705078
life,18.44439727
like,5.800844187
liked,5.298317367
line,5.298317367
listening,5.298317367
lo,1.864330162
look,12.8755033
looking,9.210340372
looks,12.59911523
lot,3.912023005
lots,4.605170186
love,7.013115795
loved,9.210340372
lover,8.399410156
lovers,5.298317367
low,7.377758908
lower,5.298317367
lure,5.298317367
m,1.634181526
made,5.298317367
malfunction,5.298317367
management,5.298317367
many,18.44439727
map,5.298317367
market,8.399410156
marketing,5.298317367
marshmallow,5.298317367
mast,5.298317367
max,5.298317367
meet,5.298317367
mega,13.81551056
member,4.605170186
members,5.298317367
memory,19.56011503
metal,5.298317367
mi,10.36106866
Mic,5.298317367
micro,4.605170186
micros,5.298317367
min,3.688879454
mind,5.298317367
minute,4.605170186
minutes,5.298317367
mischief,5.298317367
mistake,5.[phone]
mix,5.[phone]
mobile,[phone]
mobiles,[phone]
mode,[phone]
model,9.210340372
models,5.298317367
money,29.95732274
month,11.60168837
months,25.7510066
moot,7.013115795
Motorola,5.298317367
movie,5.298317367
mp,17.40253256
much,3.218875825
multi,11.73606902
multiplying,5.298317367
multitasking,5.298317367
muns,10.59663473
music,22.13327672
Nanook,5.298317367
naught,5.298317367
ND,5.298317367
need,15.64809202
net,9.210340372
new,20.99852539
next,8.399410156
NFC,5.298317367
nice,43.34302096
non,4.605170186
nonfunctional,5.298317367
normal,4.605170186
nosy,9.210340372
note,5.298317367
nothing,9.210340372
nougat,4.605170186
oat,5.298317367
offer,16.76203609
offers,9.210340372
OK,5.298317367
old,3.506557897
one,2.265067753
only,5.298317367
opened,5.298317367
opinion,5.298317367
option,9.210340372
order,4.199705078
ordered,5.298317367
original,5.298317367
orphanhood,5.298317367
OS,4.199705078
other,4.199705078
overall,5.298317367
overheating,5.298317367
overpriced,5.298317367
packaging,5.298317367
pads,5.298317367
pap,16.79882031
paps,10.59663473
part,4.605170186
pathetic,5.298317367
pay,14.75551782
payment,10.59663473
PC,9.210340372
pen,4.605170186
people,11.73606902
peoples,5.298317367
perfect,4.605170186
performance,45.20742063
performances,5.298317367
permanence,5.[phone]
phi,5.[phone]
phone,[phone]
phones,[phone]
photo,6.[phone]
photographer,5.298317367
photography,5.298317367
photos,12.59911523
pica,5.298317367
picture,9.210340372
pix,3.688879454
pixel,23.47213803
pl,5.144395284
play,3.352407217
playing,5.298317367
plays,5.298317367
please,21.03934738
plus,2.353878387
point,7.824046011
pol,4.605170186
poop,9.210340372
poor,12.59911523
power,8.399410156
powered,5.298317367
powerful,5.298317367
Pradesh,5.298317367
Presbyterianism,5.298317367
price,44.72368936
prices,5.298317367
pricing,5.298317367
prime,9.210340372
print,4.605170186
prints,5.298317367
problem,21.70764952
problems,12.59911523
processor,16.79882031
product,58.98338569
products,12.59911523
professional,5.298317367
promised,5.298317367
pros,4.605170186
proses,5.298317367
protect,3.912023005
protection,16.79882031
proud,5.298317367
provide,4.605170186
provided,5.298317367
providing,5.298317367
pug,5.298317367
purchase,12.59911523
purchased,5.298317367
put,5.298317367
quality,42.54816059
quick,9.210340372
quoted,5.298317367
r,0.62942149
raid,5.298317367
ram,28.96988242
range,11.73606902
ranging,5.298317367
rate,4.605170186
rating,9.210340372
real,3.688879454
rear,23.46685052
reasonable,9.210340372
received,19.56011503
recommend,9.210340372
recontact,9.210340372
red,9.303278368
refund,5.298317367
register,5.298317367
reject,5.298317367
replace,4.605170186
replacement,5.298317367
replacing,5.298317367
reset,10.59663473
resolution,9.210340372
return,9.210340372
review,15.64809202
role,5.298317367
ROM,5.298317367
rs,10.81411575
rude,5.298317367
run,4.605170186
running,5.298317367
s,0.423120043
sale,5.298317367
sample,5.298317367
satisfaction,5.298317367
satisfied,21.03934738
saving,5.298317367
sawer,5.298317367
say,4.605170186
saying,5.298317367
screen,15.64809202
SD,5.298317367
seem,13.81551056
seen,5.298317367
segment,9.210340372
self,2.995732274
selfish,35.94878728
seller,9.210340372
selling,5.298317367
sensitive,5.298317367
sensitivity,5.298317367
sensor,9.210340372
sent,5.298317367
set,16.79882031
several,5.298317367
sexy,5.298317367
sharp,5.298317367
show,5.298317367
side,3.912023005
signal,5.298317367
similar,9.210340372
single,5.298317367
sites,5.298317367
size,12.59911523
sleek,5.298317367
slot,4.605170186
slots,5.298317367
slow,4.605170186
slowness,5.298317367
SLR,5.298317367
smart,16.79882031
smash,5.298317367
smooth,15.64809202
snapdragon,18.44439727
sold,4.199705078
soldiers,5.298317367
sound,19.56011503
speaker,8.399410156
speakers,5.298317367
specification,4.605170186
specifications,5.298317367
specs,15.64809202
speed,12.59911523
SS,5.298317367
st,1.123930097
standby,5.298317367
star,11.06663836
started,9.210340372
starting,5.298317367
storage,12.59911523
stylish,9.210340372
such,5.298317367
sufficient,5.298317367
suggest,4.605170186
suggested,5.298317367
summary,5.298317367
super,22.1859362
superb,27.9098351
superior,5.298317367
support,7.824046011
supported,5.298317367
supporting,5.298317367
sustain,5.298317367
swam,5.298317367
switch,4.605170186
switched,5.298317367
system,5.298317367
t,0.328504067
tail,5.298317367
take,7.824046011
taken,5.298317367
takes,9.210340372
talk,4.605170186
talking,5.298317367
tap,5.298317367
task,5.298317367
terrific,5.298317367
thank,19.56011503
thanks,5.298317367
things,5.298317367
think,11.73606902
thinking,5.298317367
time,21.03934738
times,5.298317367
today,9.210340372
took,9.210340372
top,4.605170186
touch,20.1144433
try,5.298317367
turbo,5.298317367
turn,4.199705078
twin,5.298317367
u,1.634181526
ultimate,5.298317367
unable,5.298317367
unrated,5.298317367
unsold,5.298317367
update,12.59911523
updating,5.298317367
usage,10.59663473
use,23.20337675
used,20.99852539
useless,5.298317367
user,9.210340372
using,34.80506512
v,11.81558098
value,12.59911523
version,5.298317367
vibrant,5.298317367
visa,10.59663473
visit,5.298317367
vivo,24.23629211
volt,5.298317367
voodoo,5.298317367
vs,5.298317367
waiting,5.298317367
wanna,5.298317367
want,11.06663836
wanted,9.210340372
warranty,5.298317367
waste,12.59911523
week,4.605170186
weeks,5.298317367
whole,9.210340372
window,5.298317367
wise,9.210340372
work,7.577185933
workability,5.298317367
worked,5.298317367
working,27.9098351
works,9.210340372
world,9.210340372
worse,5.298317367
worst,31.90464303
worth,28.96988242
wow,5.298317367
write,13.81551056
writing,12.59911523
x,1.714798428
year,12.59911523
yew,5.298317367
zoom,13.81551056
zoomed,5.298317367
