Attribute,Term Frequency,Document Frequency,TFIDF,Camera,Battery,Performance,Memory
AA,1,1,5.049856007,0,0,0,0
accepted,1,1,5.049856007,0,0,0,0
according,1,1,5.049856007,1,1,1,0
active,2,3,7.902487437,1,0,0,0
adding,1,1,5.049856007,0,0,0,0
adds,1,1,5.049856007,0,0,0,0
adorable,1,1,5.049856007,0,0,0,0
advanced,1,1,5.049856007,1,1,0,0
afternoon,1,1,5.049856007,0,0,0,0
aim,2,2,8.713417653,0,0,0,1
air,1,2,4.356708827,0,5,0,0
allows,1,1,5.049856007,5,4,0,3
amaze,1,1,5.049856007,0,0,0,0
amazing,11,9,31.37894573,0,0,0,0
amazon,9,7,27.93551272,0,0,0,0
angle,1,1,5.049856007,0,0,0,0
anyone,1,1,5.049856007,2,0,0,0
anything,2,2,8.713417653,0,2,0,0
approx,1,1,5.049856007,0,0,0,0
area,1,1,5.049856007,0,3,1,2
ass,1,3,3.951243719,0,0,0,0
attractive,1,1,5.049856007,0,1,0,0
audio,1,1,5.049856007,0,0,0,0
available,5,5,17.20209047,2,6,4,1
average,9,8,26.73373019,0,2,2,0
avg,1,2,4.356708827,0,0,0,0
awesome,23,16,52.37714756,0,0,0,0
awesomeness,1,1,5.049856007,0,0,0,0
back,1,23,1.914361791,1,2,2,2
backup,14,14,33.75118149,0,2,0,0
bad,2,2,8.713417653,0,0,0,1
band,1,1,5.049856007,0,0,0,0
based,1,1,5.049856007,0,7,5,0
bat,1,36,1.466337069,0,0,0,0
battery,43,36,63.05249396,0,158,0,2
batty,1,1,5.049856007,0,0,0,0
beautiful,2,2,8.713417653,0,0,0,0
become,1,1,5.049856007,0,1,0,1
belongs,1,1,5.049856007,0,0,0,0
best,12,15,28.10166967,0,1,0,0
better,5,7,15.51972929,0,1,4,0
beware,1,1,5.049856007,0,0,0,0
bf,1,1,5.049856007,0,0,0,0
bit,3,3,11.85373116,0,1,3,8
black,1,1,5.049856007,0,0,0,0
blue,1,1,5.049856007,0,0,0,0
body,1,1,5.049856007,0,3,0,0
bought,6,6,19.54857923,0,1,0,0
box,5,3,19.75621859,0,0,1,0
break,1,2,4.356708827,0,0,0,0
breaking,1,1,5.049856007,0,0,0,0
browser,1,1,5.049856007,0,0,0,0
budget,3,3,11.85373116,0,0,0,0
build,1,1,5.049856007,0,0,1,0
bulls,1,1,5.049856007,0,0,0,0
buoyed,1,1,5.049856007,0,0,0,0
buy,20,17,44.33285326,0,0,0,0
buying,3,2,13.07012648,0,0,0,0
bxs,1,1,5.049856007,0,0,0,0
call,1,6,3.258096538,0,1,0,0
calling,2,2,8.713417653,0,0,0,0
camera,42,35,62.76933372,112,0,0,0
cant,1,1,5.049856007,0,0,0,0
card,5,5,17.20209047,3,0,0,0
care,1,3,3.951243719,0,0,0,0
careful,1,1,5.049856007,0,0,0,0
cart,1,1,5.049856007,0,0,0,0
case,2,2,8.713417653,1,3,0,3
catching,1,1,5.049856007,0,0,0,0
category,1,1,5.049856007,0,0,0,1
cell,1,9,2.85263143,9,49,0,4
changed,1,1,5.049856007,1,0,0,0
changing,2,2,8.713417653,0,1,0,1
charge,7,9,19.96842001,0,35,0,0
charged,3,2,13.07012648,0,11,0,0
charger,2,2,8.713417653,0,4,0,0
charging,4,5,13.76167238,0,38,0,0
cheering,1,1,5.049856007,0,0,0,0
china,2,2,8.713417653,0,2,0,0
Chinese,2,2,8.713417653,0,0,0,0
chit,1,1,5.049856007,0,0,0,0
chore,1,1,5.049856007,0,0,0,0
clarity,3,3,11.85373116,0,0,0,0
class,1,1,5.049856007,0,3,0,0
clear,3,3,11.85373116,0,0,0,0
clicking,1,1,5.049856007,0,0,0,0
closed,1,1,5.049856007,0,0,0,0
color,2,2,8.713417653,0,0,0,0
comes,3,3,11.85373116,1,0,1,0
company,4,4,14.65424658,3,2,0,0
compare,1,2,4.356708827,0,0,0,0
compared,1,1,5.049856007,3,4,1,0
comparing,2,2,8.713417653,0,0,0,0
complaint,1,1,5.049856007,0,2,0,0
complete,1,2,4.356708827,2,1,1,0
concern,1,1,5.049856007,0,0,0,0
condition,1,2,4.356708827,0,1,0,0
conditions,1,1,5.049856007,1,8,0,0
cons,2,2,8.713417653,0,0,0,0
continuable,1,1,5.049856007,0,0,0,0
continuous,1,1,5.049856007,0,0,0,0
controls,1,1,5.049856007,2,0,0,0
cover,2,2,8.713417653,0,0,0,0
cox,1,1,5.049856007,0,0,0,0
crying,1,1,5.049856007,0,0,0,0
crystal,1,1,5.049856007,0,4,0,1
cu,1,2,4.356708827,0,0,0,0
customer,1,1,5.049856007,0,0,0,0
dad,1,1,5.049856007,0,0,0,0
damaged,1,2,4.356708827,0,1,0,0
dart,1,1,5.049856007,0,0,0,0
date,1,7,3.103945858,0,3,0,0
Davidson,1,1,5.049856007,0,0,0,0
day,5,11,13.25980367,1,0,0,0
days,8,7,24.83156687,1,0,0,0
deal,4,4,14.65424658,0,0,0,0
dean,1,1,5.049856007,0,0,0,0
decrease,1,2,4.356708827,0,0,0,0
decreases,1,1,5.049856007,0,0,0,0
dedicated,1,1,5.049856007,1,0,1,0
defect,1,1,5.049856007,0,0,0,0
deliver,1,3,3.951243719,0,0,0,0
delivery,3,2,13.07012648,0,0,0,0
design,1,2,4.356708827,2,1,3,0
designed,1,1,5.049856007,4,1,3,0
destroys,1,1,5.049856007,0,1,0,0
deter,1,1,5.049856007,0,0,0,0
device,6,5,20.64250857,4,7,1,0
did,1,1,5.049856007,0,0,0,0
direct,1,2,4.356708827,1,0,0,0
disappointed,1,1,5.049856007,0,0,0,0
disappointment,2,2,8.713417653,0,0,0,0
discharging,1,1,5.049856007,0,4,0,0
display,5,4,18.31780823,3,0,0,0
dist,1,1,5.049856007,0,0,0,0
do,5,12,12.82474679,0,0,1,0
does,2,2,8.713417653,0,0,0,0
don,1,7,3.103945858,0,0,0,0
done,1,1,5.049856007,0,0,0,2
dost,1,1,5.049856007,0,0,0,0
doubt,1,1,5.049856007,0,0,0,0
drain,1,2,4.356708827,0,1,0,0
drains,1,1,5.049856007,0,0,0,0
due,1,2,4.356708827,2,16,1,0
duel,1,1,5.049856007,0,0,0,0
e,2,148,0.105287467,0,5,1,1
els,1,3,3.951243719,0,0,0,0
empty,1,1,5.049856007,0,0,0,0
everyone,3,3,11.85373116,0,0,0,0
everything,7,7,21.72762101,0,0,0,1
excellent,9,8,26.73373019,0,2,0,0
expected,1,1,5.049856007,0,2,0,0
experience,3,3,11.85373116,1,0,1,0
eyes,1,1,5.049856007,1,0,0,0
f,1,85,0.607204751,1,8,2,0
factor,1,3,3.951243719,0,2,1,0
factory,1,1,5.049856007,1,0,0,0
fake,1,1,5.049856007,0,0,0,0
fall,1,1,5.049856007,0,0,0,0
fantastic,2,2,8.713417653,0,0,0,0
fast,4,19,8.421668112,0,1,1,2
faster,10,7,31.03945858,0,0,5,1
fear,1,1,5.049856007,0,0,0,0
feater,1,1,5.049856007,0,0,0,0
feature,8,17,17.73314131,3,0,2,0
features,14,13,34.7886931,5,4,0,0
feedback,1,1,5.049856007,0,0,0,0
feel,2,2,8.713417653,0,0,0,0
feels,1,1,5.049856007,0,0,0,0
fictions,1,1,5.049856007,0,0,0,0
fine,6,6,19.54857923,2,0,0,0
finger,6,9,17.11578858,0,0,0,0
fingerprint,3,3,11.85373116,0,0,0,0
finishing,1,1,5.049856007,0,0,0,0
first,2,3,7.902487437,17,4,0,3
fixed,1,1,5.049856007,1,1,1,1
flaws,1,1,5.049856007,0,0,0,0
flip,2,2,8.713417653,0,0,0,0
fly,1,1,5.049856007,0,0,0,0
folks,1,1,5.049856007,0,0,0,0
form,1,10,2.747270914,0,8,2,2
found,2,2,8.713417653,1,5,0,1
free,1,1,5.049856007,1,0,1,0
freehanded,1,1,5.049856007,0,0,0,0
front,7,7,21.72762101,1,0,0,0
full,2,3,7.902487437,3,4,0,0
fun,3,5,10.32125428,1,0,0,0
futures,1,1,5.049856007,0,0,0,0
g,2,127,0.411337842,2,3,0,0
gain,1,1,5.049856007,0,0,0,0
games,5,5,17.20209047,0,0,0,0
gave,2,2,8.713417653,0,0,0,0
GB,8,6,26.0647723,0,0,0,0
gesture,1,2,4.356708827,0,0,0,0
gestures,1,1,5.049856007,0,0,0,0
get,8,11,21.21568588,1,0,1,0
getting,1,1,5.049856007,0,0,0,0
gift,1,1,5.049856007,0,0,0,0
give,1,2,4.356708827,0,0,0,0
gives,1,1,5.049856007,0,4,0,0
glass,1,1,5.049856007,0,1,0,2
go,3,72,2.319569665,1,3,0,2
god,1,2,4.356708827,0,0,0,0
godforsaken,1,1,5.049856007,0,0,0,0
goes,1,1,5.049856007,0,1,0,1
going,1,1,5.049856007,0,0,0,0
gold,3,3,11.85373116,0,0,0,0
gone,1,1,5.049856007,0,0,0,0
good,78,65,68.28656151,1,7,0,0
got,5,5,17.20209047,0,0,0,0
gotta,1,1,5.049856007,0,0,0,0
gram,1,2,4.356708827,0,2,0,0
great,10,9,28.5263143,1,1,0,0
guard,1,1,5.049856007,1,0,0,0
guru,1,1,5.049856007,0,0,0,0
h,1,111,0.340325806,0,0,0,0
haft,1,1,5.049856007,0,0,0,0
hag,1,1,5.049856007,0,0,0,0
ham,4,4,14.65424658,0,0,0,0
Hamsun,4,5,13.76167238,0,0,0,0
hand,2,7,6.207891716,1,1,0,0
handle,1,1,5.049856007,0,1,2,0
handling,1,1,5.049856007,0,1,1,0
handset,2,2,8.713417653,0,0,0,0
handy,1,1,5.049856007,0,0,0,0
hang,5,10,13.73635457,0,0,0,0
hangs,2,2,8.713417653,0,0,0,0
happy,3,3,11.85373116,0,0,0,0
Harley,1,1,5.049856007,0,0,0,0
has,1,12,2.564949357,0,0,0,0
have,2,2,8.713417653,0,0,0,0
heard,1,1,5.049856007,0,0,0,0
heat,3,13,7.454719949,0,8,0,0
heating,8,9,22.82105144,0,0,0,0
heavy,1,1,5.049856007,0,0,0,0
hf,1,1,5.049856007,0,3,0,0
hidden,1,1,5.049856007,0,0,0,0
hie,4,1,20.19942403,0,0,0,0
high,3,5,10.32125428,1,28,7,3
higher,1,1,5.049856007,3,13,2,2
ho,1,81,0.655406853,0,0,0,0
hog,1,1,5.049856007,0,0,0,0
Honda,1,1,5.049856007,0,0,0,0
horrible,1,1,5.049856007,0,0,0,0
hot,1,1,5.049856007,1,0,0,0
hour,1,5,3.440418095,0,0,0,0
hours,6,4,21.98136988,0,3,0,0
hrs,1,2,4.356708827,0,0,0,0
hybrid,1,1,5.049856007,1,3,0,0
i,9,133,1.435561911,0,0,1,0
ii,1,1,5.049856007,0,0,1,0
impressed,2,2,8.713417653,0,0,0,0
improve,1,1,5.049856007,2,3,1,1
inbuilt,1,1,5.049856007,0,0,0,0
inch,1,1,5.049856007,1,0,0,0
included,1,1,5.049856007,3,1,0,0
including,1,1,5.049856007,3,7,0,2
Indians,1,1,5.049856007,0,0,0,0
info,1,1,5.049856007,0,0,0,0
install,2,3,7.902487437,0,0,0,0
installed,1,1,5.049856007,0,2,0,0
internal,1,1,5.049856007,1,13,1,0
INTERNET,5,3,19.75621859,0,0,0,0
invest,1,1,5.049856007,0,0,0,0
is,5,35,7.472539729,0,1,0,0
issue,10,10,27.47270914,0,2,0,0
issues,2,2,8.713417653,1,2,0,0
items,2,1,10.09971201,0,1,0,0
j,1,9,2.85263143,0,2,0,1
jato,1,1,5.049856007,0,0,0,0
JV,1,1,5.049856007,0,0,0,0
k,3,60,2.866534335,0,0,0,0
kart,1,1,5.049856007,0,0,0,0
Kathi,2,1,10.09971201,0,0,0,0
keeps,1,1,5.049856007,0,0,0,0
kept,1,1,5.049856007,0,2,0,0
key,1,1,5.049856007,0,1,1,0
lag,3,6,9.774289614,1,0,0,0
lagging,2,2,8.713417653,0,0,0,0
lags,1,1,5.049856007,0,0,0,0
Lang,1,1,5.049856007,0,0,0,0
last,2,4,7.327123292,0,1,0,0
late,1,2,4.356708827,4,0,0,2
leg,1,2,4.356708827,0,0,0,0
Leno,3,2,13.07012648,0,0,0,0
less,1,1,5.049856007,3,6,1,2
level,1,1,5.049856007,1,2,0,1
life,4,5,13.76167238,1,19,1,0
lifestyle,1,1,5.049856007,0,0,0,0
light,2,4,7.327123292,1,1,1,0
lightening,1,1,5.049856007,0,0,0,0
liked,2,2,8.713417653,0,0,0,0
line,4,4,14.65424658,0,0,0,4
lira,1,1,5.049856007,0,0,0,0
list,1,3,3.951243719,0,3,0,1
listen,1,1,5.049856007,0,0,0,0
little,2,2,8.713417653,0,0,0,0
loaded,1,1,5.049856007,0,0,0,0
local,4,4,14.65424658,2,0,0,0
locks,1,1,5.049856007,0,0,0,0
long,3,5,10.32125428,2,4,4,2
looking,4,4,14.65424658,0,0,0,0
looks,3,3,11.85373116,0,0,0,0
lost,3,3,11.85373116,0,0,0,5
lot,2,5,6.88083619,0,0,0,0
lots,2,3,7.902487437,0,0,0,0
louder,1,1,5.049856007,0,0,0,0
love,3,7,9.311837575,0,0,0,0
loved,2,2,8.713417653,0,0,0,0
lovers,1,1,5.049856007,0,0,0,0
loves,1,1,5.049856007,0,0,0,0
low,2,6,6.516193076,0,18,4,0
lug,1,1,5.049856007,0,0,0,0
m,1,106,0.386416913,0,2,0,0
macer,1,1,5.049856007,0,0,0,0
Mai,1,1,5.049856007,0,0,0,0
many,2,2,8.713417653,3,6,1,2
mark,2,4,7.327123292,0,0,0,0
market,2,2,8.713417653,0,3,0,0
marshmallow,1,1,5.049856007,0,0,0,0
materials,1,1,5.049856007,0,26,1,0
max,1,1,5.049856007,0,1,0,0
meets,1,1,5.049856007,0,0,0,0
mega,1,1,5.049856007,0,0,0,0
melodious,1,1,5.049856007,0,0,0,0
memory,3,3,11.85373116,4,1,1,144
mi,6,12,15.38969614,0,0,0,0
minor,2,2,8.713417653,0,0,0,0
minutes,1,1,5.[phone],0,3,0,0
missing,1,1,5.[phone],1,0,0,0
mobile,36,30,[phone],11,7,2,0
mobiles,3,3,[phone],0,0,0,0
mode,1,4,3.663561646,1,0,0,0
model,3,2,13.07012648,3,4,1,0
moderate,1,1,5.049856007,0,1,0,0
moment,1,1,5.049856007,1,0,1,0
money,5,5,17.20209047,0,0,0,0
month,3,6,9.774289614,0,6,0,0
months,3,3,11.85373116,1,1,0,0
moot,1,5,3.440418095,0,0,0,0
morning,1,1,5.049856007,0,0,0,0
mp,3,16,6.831801855,3,0,0,0
music,3,3,11.85373116,0,0,0,0
n,1,131,0.174658684,4,1,9,2
ND,1,1,5.049856007,0,0,0,0
need,1,3,3.951243719,1,1,0,3
needs,1,1,5.049856007,0,1,1,1
net,1,3,3.951243719,0,1,1,0
network,2,2,8.713417653,3,1,3,0
new,2,2,8.713417653,4,3,1,0
next,1,1,5.049856007,0,0,0,1
nice,23,20,47.24484587,0,0,0,0
Nicene,1,1,5.049856007,0,0,0,0
night,3,3,11.85373116,0,0,0,0
no,3,28,5.152954491,0,0,0,0
normal,1,1,5.049856007,0,4,0,0
note,1,1,5.049856007,0,2,0,0
nothing,2,2,8.713417653,0,0,0,0
notice,1,1,5.049856007,0,0,0,0
notifications,1,1,5.049856007,0,0,0,0
offers,1,1,5.049856007,0,3,0,2
OK,4,4,14.65424658,0,0,0,0
okay,2,2,8.713417653,0,0,0,0
old,1,6,3.258096538,0,0,0,0
older,1,1,5.049856007,0,2,0,0
oms,1,1,5.049856007,0,0,0,0
one,3,82,1.92941028,7,13,8,8
operating,1,1,5.049856007,0,7,4,10
option,3,3,11.85373116,0,0,0,0
options,1,1,5.049856007,1,0,0,0
order,1,4,3.663561646,0,2,0,0
ordered,2,2,8.713417653,0,1,0,0
orders,1,1,5.049856007,0,0,1,0
oriented,1,1,5.049856007,0,0,0,0
original,2,2,8.713417653,0,1,0,0
OS,2,4,7.327123292,0,0,0,0
output,1,1,5.049856007,0,2,4,0
outstanding,1,1,5.049856007,0,0,0,0
overall,2,2,8.713417653,0,2,2,0
overheating,1,1,5.049856007,0,3,0,0
overtime,1,1,5.049856007,0,0,0,0
owner,1,1,5.049856007,0,0,0,0
pack,1,3,3.951243719,0,8,0,1
package,1,1,5.049856007,0,1,0,0
packing,1,1,5.049856007,0,0,0,0
paid,1,1,5.049856007,0,0,0,0
pair,1,1,5.049856007,0,0,0,0
pap,3,4,10.99068494,0,0,0,0
parka,1,1,5.049856007,0,0,0,0
people,2,2,8.713417653,6,0,0,0
perfect,4,3,15.80497487,0,0,0,0
performance,10,10,[phone],5,18,66,1
personal,1,1,5.[phone],3,2,0,0
phone,95,74,[phone],47,3,0,0
phonemic,1,1,5.[phone],0,0,0,0
phones,6,6,19.54857923,66,6,1,0
pica,1,1,5.049856007,0,0,0,0
pictures,1,1,5.049856007,8,0,0,0
piece,1,1,5.049856007,0,0,1,0
pixel,1,1,5.049856007,2,0,0,0
pl,2,22,3.917627108,0,0,0,0
placed,1,1,5.049856007,0,0,0,0
planning,2,2,8.713417653,0,0,0,0
play,4,9,11.41052572,0,0,0,0
playing,1,1,5.049856007,1,0,0,0
points,1,1,5.049856007,0,1,0,0
policy,1,1,5.049856007,0,0,0,0
poop,2,2,8.713417653,0,0,0,0
poor,7,6,22.80667577,1,4,0,0
power,2,4,7.327123292,2,13,4,11
powerful,2,2,8.713417653,0,0,0,0
present,1,1,5.049856007,0,3,0,0
price,14,14,33.75118149,0,1,0,0
priced,1,1,5.049856007,0,0,0,0
pries,1,1,5.049856007,0,0,0,0
print,6,9,17.11578858,0,0,0,0
prise,1,1,5.049856007,0,0,0,0
problem,8,9,22.82105144,0,2,3,0
problems,1,1,5.049856007,1,2,0,0
processing,1,1,5.049856007,0,0,3,1
product,17,17,37.68292527,0,1,0,0
products,2,2,8.713417653,0,4,0,0
pros,2,2,8.713417653,0,0,0,0
proud,1,1,5.049856007,0,0,0,0
purchase,5,12,12.82474679,0,0,0,0
purchased,7,7,21.72762101,0,0,0,0
purpose,1,1,5.049856007,1,0,0,0
push,1,1,5.049856007,0,0,0,0
put,1,2,4.356708827,0,0,1,1
quality,17,16,38.71354385,3,1,3,0
quart,1,1,5.049856007,0,0,0,0
quilt,1,1,5.049856007,0,0,0,0
r,1,130,0.182321557,0,0,0,0
ram,5,6,16.29048269,0,0,1,11
range,6,6,19.54857923,0,11,0,1
rat,1,5,3.440418095,0,0,0,0
readability,1,1,5.049856007,0,0,0,0
rear,2,2,8.713417653,1,0,0,0
reason,2,2,8.713417653,0,1,1,0
reasons,1,1,5.049856007,0,2,0,0
received,2,2,8.713417653,0,1,0,0
receptivity,1,1,5.049856007,0,0,0,0
recommend,2,2,8.713417653,0,0,0,0
red,1,6,3.258096538,0,0,0,0
reduction,1,1,5.049856007,0,4,0,0
refund,3,2,13.07012648,0,0,0,0
regular,1,1,5.049856007,1,1,0,1
relay,1,1,5.049856007,0,0,0,0
released,1,1,5.049856007,4,1,0,0
reliable,1,1,5.049856007,0,1,1,0
remaining,1,1,5.049856007,0,0,0,0
remains,1,1,5.049856007,0,1,0,0
resolution,1,1,5.049856007,6,0,0,0
respond,1,1,5.049856007,0,0,2,0
response,1,1,5.049856007,0,0,10,0
rest,2,2,8.713417653,0,1,0,0
retail,1,2,4.356708827,0,0,0,0
retailer,1,1,5.049856007,0,0,0,0
return,3,2,13.07012648,0,0,0,0
review,1,1,5.049856007,0,0,0,0
rives,1,1,5.049856007,0,0,0,0
ROM,2,2,8.713417653,0,0,0,0
rs,2,19,4.210834056,0,0,0,0
run,1,1,5.049856007,2,0,3,2
rupee,1,1,5.049856007,0,0,0,0
s,2,114,0.627315118,6,6,0,5
sale,1,1,5.049856007,2,0,0,0
satisfaction,1,1,5.049856007,0,0,1,0
satisfied,1,1,5.049856007,0,0,0,0
satisfy,1,1,5.049856007,0,0,0,0
saw,1,1,5.049856007,0,0,0,0
say,2,2,8.713417653,0,0,0,0
scanner,1,1,5.049856007,0,0,0,0
scared,1,1,5.049856007,0,0,0,0
scaring,1,1,5.049856007,0,0,0,0
scratch,2,1,10.09971201,0,0,0,0
screen,6,6,19.54857923,1,0,2,0
SD,2,2,8.713417653,0,0,0,0
SE,1,1,5.049856007,0,0,0,0
seconds,1,1,5.049856007,0,1,2,0
see,2,7,6.207891716,1,8,4,2
seem,4,4,14.65424658,0,0,0,0
seen,1,1,5.049856007,1,1,0,0
segment,1,1,5.049856007,0,0,0,0
sell,1,3,3.951243719,0,0,0,0
seller,1,1,5.049856007,0,0,0,0
selling,1,1,5.049856007,0,0,0,0
send,2,2,8.713417653,2,1,0,0
sensor,3,3,11.85373116,5,0,0,0
separate,1,1,5.049856007,5,3,0,0
shop,4,4,14.65424658,0,0,0,0
side,5,5,17.20209047,0,0,0,0
Siva,1,1,5.049856007,0,0,0,0
size,2,2,8.713417653,1,3,1,0
slate,1,1,5.049856007,0,0,0,0
sleek,2,2,8.713417653,0,0,0,0
slim,2,3,7.902487437,0,0,0,0
slime,1,1,5.049856007,0,0,0,0
slot,3,3,11.85373116,0,0,0,0
slots,1,1,5.049856007,0,0,0,0
slow,2,2,8.713417653,1,2,0,2
small,4,2,17.42683531,5,6,1,2
smart,7,8,20.79290126,2,3,1,0
smarter,1,1,5.049856007,0,0,0,0
smile,1,1,5.049856007,0,0,0,0
smooth,5,5,17.20209047,0,0,0,0
snapdragon,2,2,8.713417653,0,0,0,0
snow,1,1,5.049856007,0,0,0,0
software,3,4,10.99068494,1,1,11,2
softwares,1,1,5.049856007,0,0,0,0
solve,1,1,5.049856007,0,0,0,0
sound,1,2,4.356708827,0,0,0,1
sounds,1,1,5.049856007,0,0,0,0
speaker,2,2,8.713417653,0,0,0,0
specifications,2,2,8.713417653,0,0,0,0
speed,7,7,21.72762101,0,1,6,3
spend,1,1,5.049856007,0,0,0,0
spent,1,1,5.049856007,0,0,0,0
spice,1,1,5.049856007,0,0,0,0
spread,1,1,5.049856007,2,0,0,0
st,1,61,0.938982143,1,0,0,0
stability,1,1,5.049856007,0,6,1,0
star,2,3,7.902487437,0,0,0,0
stars,1,1,5.049856007,0,0,0,0
stays,1,1,5.049856007,0,0,0,1
stop,1,1,5.049856007,1,0,0,0
storage,1,1,5.049856007,2,8,1,11
store,5,5,17.20209047,2,1,0,8
stuck,1,1,5.049856007,0,0,0,0
stylish,1,1,5.049856007,0,0,0,0
suggest,1,1,5.049856007,0,0,0,0
sum,1,1,5.049856007,0,0,1,0
super,7,12,17.9546455,0,2,0,0
superb,5,6,16.29048269,0,0,0,0
support,1,1,5.049856007,2,1,0,0
sure,2,2,8.713417653,0,0,0,0
swam,1,1,5.049856007,0,0,0,0
switched,1,1,5.049856007,0,0,0,0
switching,1,1,5.049856007,0,0,0,0
tag,1,1,5.049856007,0,0,0,0
takes,2,2,8.713417653,0,3,5,0
talking,1,1,5.049856007,1,0,0,0
technology,1,1,5.049856007,5,7,1,2
telegramming,1,1,5.049856007,0,0,0,0
term,1,1,5.049856007,0,1,0,5
terrible,1,1,5.049856007,0,0,0,0
thank,2,6,6.516193076,0,0,0,0
thanks,4,4,14.65424658,0,0,0,0
thing,2,13,4.9698133,0,0,1,0
things,1,1,5.049856007,0,1,1,0
thought,1,1,5.049856007,0,1,0,0
thumbs,1,1,5.049856007,0,0,0,0
time,11,14,26.51878545,9,10,20,5
times,2,3,7.902487437,1,4,0,1
today,1,2,4.356708827,1,0,0,1
told,1,1,5.049856007,0,0,0,0
touch,4,5,13.76167238,2,1,0,0
try,1,1,5.049856007,0,0,0,0
u,3,114,0.940972677,0,0,0,0
ultimate,1,1,5.049856007,0,0,0,0
unbeatable,1,1,5.049856007,0,0,0,0
undamaged,1,1,5.049856007,0,0,0,0
unlock,1,2,4.356708827,0,0,0,0
unlocking,1,1,5.049856007,0,0,0,0
update,3,6,9.774289614,0,2,1,1
updates,3,3,11.85373116,0,0,0,0
upgrade,2,2,8.713417653,0,0,0,0
Ur,1,1,5.049856007,0,0,0,0
usable,1,1,5.049856007,0,0,0,0
usage,5,5,17.20209047,0,1,4,0
use,13,11,34.47548955,13,14,5,4
used,5,4,18.31780823,12,33,5,15
useful,1,1,5.049856007,2,0,4,0
user,1,1,5.049856007,6,0,4,0
using,8,8,23.76331572,10,9,3,5
v,8,79,5.443265238,0,16,0,1
Valenka,1,1,5.049856007,0,0,0,0
value,1,1,5.049856007,0,3,3,3
verified,1,1,5.049856007,0,0,0,0
video,3,3,11.85373116,7,0,0,0
view,1,2,4.356708827,1,0,0,0
vivo,11,27,19.29421055,0,0,0,0
voice,1,1,5.049856007,0,0,0,0
volt,1,1,5.049856007,0,0,0,0
volume,1,1,5.049856007,1,3,0,0
vying,1,1,5.049856007,0,0,0,0
wandering,1,1,5.049856007,0,0,0,0
wans,2,2,8.713417653,0,0,0,0
want,2,4,7.327123292,0,0,1,0
wants,2,2,8.713417653,0,0,0,0
warranty,1,1,5.049856007,0,0,0,0
was,2,3,7.902487437,0,0,0,0
waste,3,3,11.85373116,0,1,1,0
weed,1,1,5.049856007,0,0,0,0
weight,2,2,8.713417653,0,3,1,0
went,1,1,5.049856007,0,1,0,0
white,3,3,11.85373116,0,0,0,0
winner,1,1,5.049856007,0,0,0,0
wonder,2,3,7.902487437,0,0,0,0
wonderful,1,1,5.049856007,0,0,0,0
wont,1,1,5.049856007,0,0,0,0
word,1,1,5.049856007,0,0,1,3
work,2,18,4.318968499,2,0,8,1
worked,1,1,5.049856007,0,0,0,0
working,10,10,27.47270914,1,4,0,0
works,4,3,15.80497487,0,0,0,0
worst,4,4,14.65424658,0,0,0,1
worth,5,6,16.29048269,0,0,0,0
worthy,1,1,5.049856007,0,0,0,0
writing,1,1,5.049856007,0,0,0,1
wrong,1,1,5.049856007,0,0,0,0
x,1,22,1.958813554,2,4,0,0
Ximian,1,1,5.049856007,0,0,0,0
year,4,5,13.76167238,2,3,0,0
years,1,1,5.049856007,4,2,0,0
Zeno,1,1,5.049856007,0,0,0,0
